Luminosity Table
17 --> [122.1998466990775, 138.7135848522849, 194.28033832336297, 140.32083029339083, 137.09971233163185, 108.56286090915012, 95.04820529745415, 88.506314900476, 92.95342977490023, 154.2822331677888, 144.79544466789903, 137.65817756655585]
13 --> [194.36196470997882, 194.48170215146374, 194.72788115445533, 194.6564593882108, 195.0606632093896, 195.43055809245803, 195.5029119344849, 195.9209915716456, 196.5376309114108, 197.32435598666794, 198.14910704911497, 198.55856318218048]
19 --> [68.03462441030673, 65.06632617825454, 67.55880116898813, 87.36691701621713, 99.77304156482433, 66.00922716841676, 75.07412145660865, 35.11158607986133, 0.5407558923608177, 1.6555555555555556e-05, 0.0, 4.138888888888889e-06]
14 --> [198.50276271586418, 198.7536769560048, 199.42725552959308, 200.98803886578602, 201.13624688314158, 200.96338966263062, 201.0160635694994, 201.24399365225966, 202.31170450586998, 203.09564562144783, 218.42328343921514, 201.6503509930394]
20 --> [0.0, 1.3031828703703703e-05, 0.0, 6.208333333333333e-06, 0.007580375000000206, 0.0, 0.005784097222222321, 0.0, 0.005200513888888959, 0.0, 1.0347222222222221e-05, 2.0694444444444444e-06]
15 --> [200.72184876144428, 198.7524675931422, 198.99393715451714, 195.643755226849, 195.22620971063535, 193.4941045496966, 193.68749220594785, 195.65744617700528, 196.10691652827845, 195.80949269722646, 209.90121665212143, 189.74020478063963]
16 --> [177.77798957058835, 154.22236097217035, 167.36408890800217, 165.14795353987157, 139.5927120995848, 186.49837947103845, 167.5322423819001, 110.2389291353633, 140.33475544435146, 108.36122552311986, 108.08114176732575, 115.94592707698911]
18 --> [134.04759989067367, 127.18491665920286, 145.36917591496803, 107.82659879574473, 102.0295742714124, 83.78737417069807, 68.05174117595932, 66.07312562152669, 66.32311495427943, 70.30328338370208, 73.72063201332045, 70.17960894906471]
21 --> [3.725e-05, 2.6902777777777775e-05, 0.0, 0.0, 0.0]
 
Temperature Table
17 --> [31.25, 31.25, 31.25, 31.25, 31.187, 31.0, 30.75, 30.75, 30.812, 30.687, 30.687, 30.75]
13 --> [30.812, 30.687, 30.5, 30.437, 30.312, 30.187, 30.062, 30.062, 30.062, 30.062, 30.437, 30.812]
19 --> [28.625, 28.375, 28.125, 27.875, 27.687, 27.437, 27.187, 26.937, 26.687, 26.25, 25.937, 25.625]
14 --> [30.937, 31.562, 31.75, 32.0, 32.062, 32.062, 31.937, 31.75, 32.062, 32.375, 32.5, 32.625]
20 --> [25.5, 25.25, 24.937, 24.937, 24.375, 24.312, 24.062, 23.937, 23.812, 23.75, 23.75, 23.937]
15 --> [32.625, 33.0, 33.125, 33.125, 32.812, 32.687, 32.687, 32.187, 32.062, 31.937, 32.062, 31.937]
16 --> [32.0, 31.812, 31.75, 31.75, 31.75, 31.687, 32.0, 32.0, 31.875, 31.625, 31.562, 31.25]
18 --> [30.75, 30.812, 30.625, 30.625, 30.437, 30.375, 30.25, 30.062, 30.062, 29.437, 29.062, 28.812]
21 --> [24.125, 23.937, 23.937, 23.5, 18.187]
 
Luminosity Averages
17 --> 129.535081565331
13 --> 195.89273244512177
19 --> 47.04461846919025
14 --> 202.29270103286265
20 --> 0.0015497202449845989
15 --> 196.9779243364586
16 --> 145.09147549085878
18 --> 92.90806215004604
21 --> 1.2830555555555555e-05
 
Temperature Averages
17 --> 30.96858333333334
13 --> 30.36933333333334
19 --> 27.228916666666674
14 --> 31.968500000000002
20 --> 24.379916666666674
15 --> 32.520500000000006
16 --> 31.755083333333335
18 --> 30.109083333333334
21 --> 22.737199999999998
 
